state_clean,district,total_child,total_all,child_ratio
bihar,Nalanda,3676,14575,0.25221269296740995
arunachal pradesh,Kurung Kumey,19,75,0.25333333333333335
bihar,Purbi Champaran,4000,14871,0.26897989375294196
nagaland,Mokokchung,132,490,0.2693877551020408
manipur,Churachandpur,1256,4638,0.2708063820612333
bihar,Patna,6745,24644,0.27369745171238435
nagaland,Mon,618,2223,0.27800269905533065
meghalaya,West Garo Hills,4545,15875,0.2862992125984252
bihar,Aurangabad,3001,10170,0.2950835791543756
nagaland,Phek,309,1043,0.2962607861936721
bihar,Pashchim Champaran,5060,16359,0.3093098600158934
manipur,Tamenglong,297,960,0.309375
bihar,Saran,7592,24218,0.3134858369807581
manipur,Chandel,244,759,0.3214756258234519
arunachal pradesh,Lower Siang,10,31,0.3225806451612903
nagaland,Tuensang,512,1579,0.32425585813806207
uttar pradesh,Azamgarh,6717,20573,0.3264958926748651
odisha,Anugal,1,3,0.3333333333333333
uttar pradesh,Balrampur,4181,12324,0.3392567348263551
uttar pradesh,Jaunpur,5400,15853,0.340629533842175
uttar pradesh,Mau,2590,7579,0.34173373796015305
uttar pradesh,Shravasti,867,2535,0.34201183431952664
west bengal,Kalimpong,176,513,0.34307992202729043
uttar pradesh,Maharajganj,6132,17871,0.34312573443008226
bihar,Rohtas,2741,7939,0.34525758911701726
bihar,East Champaran,10147,29323,0.3460423558298946
nagaland,Kohima,562,1621,0.3466995681677977
uttar pradesh,Siddharthnagar,4875,14013,0.3478912438450011
bihar,Buxar,2528,7240,0.34917127071823206
nagaland,Dimapur,1118,3196,0.3498122653316646
bihar,Gopalganj,5303,15148,0.35007921837866385
nagaland,Peren,511,1454,0.35144429160935353
uttar pradesh,Shrawasti,1816,5117,0.3548954465507133
manipur,Kakching,39,109,0.3577981651376147
assam,Karbi Anglong,2918,8107,0.35993585790057975
manipur,Jiribam,53,145,0.36551724137931035
uttar pradesh,Siddharth Nagar,1603,4341,0.36926975351301544
uttar pradesh,Bahraich,14674,39338,0.3730235395800498
uttar pradesh,Gorakhpur,7454,19969,0.3732785818017928
arunachal pradesh,Siang,39,103,0.3786407766990291
bihar,Sheikpura,11,29,0.3793103448275862
bihar,West Champaran,11585,30438,0.38060976411065117
uttar pradesh,Ghazipur,4323,11288,0.3829730687455705
gujarat,Dohad,5003,13003,0.3847573636853034
bihar,Kaimur (Bhabua),3033,7825,0.3876038338658147
bihar,Sheikhpura,1244,3199,0.3888715223507346
manipur,Thoubal,423,1067,0.3964386129334583
assam,Tamulpur District,22,55,0.4
bihar,Siwan,6149,15311,0.40160668800209
bihar,Munger,2445,6087,0.40167570231641203
uttar pradesh,Varanasi,9479,23334,0.406231250535699
maharashtra,Chhatrapati Sambhajinagar,411,1010,0.4069306930693069
sikkim,South Sikkim,187,459,0.4074074074074074
uttar pradesh,Ballia,4079,9976,0.4088813151563753
sikkim,West Sikkim,206,501,0.4111776447105788
west bengal,Alipurduar,1521,3673,0.41410291315001363
bihar,Aurangabad(bh),44,105,0.41904761904761906
uttar pradesh,Kushinagar,4449,10611,0.41928187729714445
uttar pradesh,Sant Ravidas Nagar,1869,4420,0.42285067873303167
andhra pradesh,Sri Potti Sriramulu Nellore,689,1614,0.42688971499380424
uttar pradesh,Mainpuri,5056,11726,0.43117857752004096
bihar,Lakhisarai,2664,6155,0.43281884646628754
assam,Kamrup Metro,2654,6046,0.43896791266953356
manipur,Ukhrul,343,781,0.43918053777208704
uttar pradesh,Sant Ravidas Nagar Bhadohi,37,84,0.44047619047619047
sikkim,West,92,208,0.4423076923076923
gujarat,Banas Kantha,5997,13498,0.4442880426729886
gujarat,Sabar Kantha,1083,2437,0.4443988510463685
sikkim,South,88,197,0.4467005076142132
arunachal pradesh,Papum Pare,201,447,0.44966442953020136
bihar,Bhabua,14,31,0.45161290322580644
nagaland,Niuland,14,31,0.45161290322580644
uttar pradesh,Sant Kabir Nagar,2789,6169,0.4520992057059491
uttar pradesh,Banda,4825,10591,0.45557548862241526
uttar pradesh,Deoria,4700,10257,0.45822365214000194
bihar,Vaishali,8257,18007,0.4585438995946021
uttar pradesh,Kheri,11282,24578,0.45902839938156076
uttar pradesh,Chandauli,4405,9566,0.46048505122308175
manipur,Bishnupur,516,1117,0.4619516562220233
uttar pradesh,Kanpur Nagar,11427,24708,0.4624817872753764
uttar pradesh,Mirzapur,3536,7645,0.4625245258338784
assam,Tinsukia,3884,8384,0.46326335877862596
madhya pradesh,Alirajpur,3251,7010,0.4637660485021398
uttar pradesh,Kannauj,3083,6638,0.46444712262729737
andhra pradesh,Tirupati,802,1719,0.4665503199534613
jharkhand,Dumka,2743,5825,0.4709012875536481
assam,North Cachar Hills,501,1058,0.4735349716446125
uttar pradesh,Gautam Buddha Nagar,9002,18957,0.47486416627103445
assam,Dima Hasao,119,250,0.476
arunachal pradesh,East Siang,80,168,0.47619047619047616
arunachal pradesh,Lower Subansiri,50,105,0.47619047619047616
uttar pradesh,Basti,4823,10119,0.476628125308825
uttar pradesh,Sultanpur,5465,11434,0.4779604687773308
bihar,Purba Champaran,61,127,0.48031496062992124
bihar,Saharsa,6281,13063,0.48082370052820944
assam,Golaghat,5537,11505,0.4812690134724033
uttar pradesh,Ambedkar Nagar,3856,8002,0.48187953011747064
assam,Sivasagar,204,422,0.4834123222748815
uttar pradesh,Farrukhabad,2844,5870,0.48449744463373084
west bengal,Coochbehar,2140,4410,0.4852607709750567
west bengal,Kolkata,5028,10361,0.4852813434996622
uttar pradesh,Bhadohi,265,546,0.48534798534798534
bihar,Madhubani,12598,25930,0.48584650983416894
arunachal pradesh,East Kameng,88,181,0.4861878453038674
uttar pradesh,Gonda,7445,15267,0.48765310801074213
meghalaya,South West Garo Hills,2417,4956,0.4876916868442292
bihar,Muzaffarpur,14087,28855,0.48819961878357304
madhya pradesh,Jhabua,6586,13488,0.4882858837485172
arunachal pradesh,Upper Siang,21,43,0.4883720930232558
bihar,Sitamarhi,20679,42232,0.4896523962871756
manipur,Imphal East,559,1132,0.49381625441696114
maharashtra,Ahmednagar,182,368,0.4945652173913043
uttar pradesh,Kushi Nagar,779,1570,0.4961783439490446
bihar,Bhagalpur,10456,21062,0.49643908460734976
uttar pradesh,Mathura,5851,11746,0.49812702196492425
uttar pradesh,Prayagraj,1428,2865,0.49842931937172774
uttar pradesh,Hardoi,12591,25193,0.49978168538879847
west bengal,South 24 Pargana,1,2,0.5
arunachal pradesh,Pakke Kessang,2,4,0.5
telangana,Medchal?malkajgiri,1,2,0.5
bihar,Samstipur,41,82,0.5
jammu and kashmir,Rajauri,1,2,0.5
west bengal,Hawrah,3,6,0.5
west bengal,West Medinipur,1,2,0.5
tamil nadu,Tuticorin,1,2,0.5
bihar,Jamui,5193,10382,0.5001926411096128
uttar pradesh,Budaun,7773,15529,0.5005473629982613
uttar pradesh,Jalaun,2791,5557,0.5022494151520605
uttar pradesh,Kanpur Dehat,4032,8017,0.5029312710490208
west bengal,Medinipur West,325,645,0.5038759689922481
uttar pradesh,Kasganj,3206,6341,0.5055984860432109
bihar,Madhepura,4571,9027,0.5063697795502382
gujarat,Dahod,5341,10509,0.5082310400609001
manipur,Senapati,764,1501,0.5089940039973351
uttar pradesh,Baghpat,3482,6839,0.5091387629770434
jharkhand,Sahibganj,187,365,0.5123287671232877
rajasthan,Sirohi,5500,10732,0.5124860231084607
uttar pradesh,Unnao,9838,19148,0.5137873407144349
karnataka,Bengaluru Rural,1439,2790,0.5157706093189964
west bengal,24 Paraganas North,3177,6147,0.5168374816983895
uttar pradesh,Ghaziabad,11984,23070,0.5194625054182922
madhya pradesh,Sheopur,3765,7230,0.520746887966805
manipur,Imphal West,645,1236,0.5218446601941747
karnataka,Bengaluru Urban,12111,23074,0.5248764843546849
uttar pradesh,Sitapur,16237,30854,0.5262526738834511
uttar pradesh,Mahrajganj,10,19,0.5263157894736842
uttar pradesh,Shahjahanpur,12811,24291,0.5273969783047219
uttar pradesh,Aligarh,13830,26192,0.5280238240684179
uttar pradesh,Fatehpur,6526,12333,0.529149436471256
madhya pradesh,Ashoknagar,1594,3011,0.5293922284955165
bihar,Khagaria,4348,8196,0.5305026842362128
arunachal pradesh,Upper Subansiri,76,143,0.5314685314685315
arunachal pradesh,Lower Dibang Valley,58,109,0.5321100917431193
west bengal,Jalpaiguri,5674,10654,0.5325699267880608
andhra pradesh,Spsr Nellore,1167,2183,0.5345854328905176
gujarat,Surendranagar,771,1442,0.5346740638002774
chhattisgarh,Bijapur,3601,6724,0.5355443188578227
jharkhand,Giridih,7695,14303,0.5379990211843669
uttar pradesh,Lucknow,13739,25514,0.5384886728854746
gujarat,Chhotaudepur,2215,4107,0.5393231068906744
jharkhand,Khunti,1426,2644,0.5393343419062028
maharashtra,Chatrapati Sambhaji Nagar,114,211,0.5402843601895735
uttar pradesh,Amethi,3890,7197,0.5405029873558427
west bengal,Darjeeling,3967,7319,0.5420139363300998
uttar pradesh,Bulandshahr,9155,16885,0.5421972164643174
jharkhand,Deoghar,4518,8324,0.5427679000480539
sikkim,East Sikkim,184,339,0.5427728613569321
uttar pradesh,Agra,16314,29910,0.5454363089267803
uttar pradesh,Chitrakoot,2951,5401,0.5463802999444547
assam,Kokrajhar,2519,4609,0.5465393794749404
bihar,Supaul,5691,10411,0.5466333685524926
uttar pradesh,Sambhal,4744,8677,0.546732741731013
jharkhand,Chatra,3448,6302,0.5471278959060616
tripura,Dhalai,777,1420,0.5471830985915493
uttar pradesh,Allahabad,7254,13249,0.5475130198505548
assam,Dibrugarh,3895,7062,0.5515434721042197
assam,Charaideo,659,1189,0.5542472666105971
punjab,Kapurthala,2067,3726,0.5547504025764896
west bengal,Dinajpur Uttar,6478,11671,0.5550509810641762
madhya pradesh,Shivpuri,7127,12741,0.5593752452711718
bihar,Banka,6198,11074,0.5596893624706519
assam,Dhemaji,3864,6901,0.5599188523402405
delhi,New Delhi,918,1637,0.5607819181429444
rajasthan,Bikaner,7464,13283,0.5619212527290521
rajasthan,Jalor,7882,13991,0.5633621613894647
arunachal pradesh,West Kameng,157,278,0.564748201438849
uttar pradesh,Pratapgarh,5866,10308,0.5690725649980598
mizoram,Saiha,374,657,0.5692541856925418
assam,Sibsagar,1561,2737,0.5703324808184144
gujarat,Banaskantha,9944,17360,0.5728110599078341
arunachal pradesh,West Siang,110,192,0.5729166666666666
assam,Baksa,2120,3699,0.5731278723979454
jharkhand,Pakur,3971,6924,0.5735124205661467
maharashtra,Dhule,7244,12605,0.5746925823086076
jharkhand,Sahebganj,3636,6321,0.5752254390128144
chhattisgarh,Sukma,1256,2179,0.5764111977971547
jharkhand,Pashchimi Singhbhum,346,599,0.5776293823038398
assam,Darrang,4390,7595,0.5780118499012509
tripura,Khowai,196,339,0.5781710914454278
rajasthan,Banswara,4203,7263,0.5786864931846345
rajasthan,Udaipur,8641,14906,0.579699449885952
telangana,Medchal Malkajgiri,409,704,0.5809659090909091
uttar pradesh,Auraiya,2169,3733,0.5810340208947228
sikkim,East,215,370,0.581081081081081
assam,Udalguri,2658,4565,0.5822562979189485
uttar pradesh,Etawah,4173,7154,0.5833100363433045
uttar pradesh,Kaushambi,4356,7463,0.5836794854616106
uttar pradesh,Faizabad,4052,6926,0.5850418712099336
jharkhand,East Singhbum,848,1447,0.5860400829302004
madhya pradesh,Barwani,12801,21823,0.5865829629290198
uttar pradesh,Hathras,3815,6493,0.5875558293546896
bihar,Samastipur,11289,19207,0.5877544645181444
chhattisgarh,Narayanpur,448,762,0.5879265091863517
odisha,Jajpur,10,17,0.5882352941176471
uttar pradesh,Hamirpur,2040,3465,0.5887445887445888
rajasthan,Dungarpur,3869,6571,0.5887992695175772
uttar pradesh,Firozabad,7250,12300,0.5894308943089431
rajasthan,Jaisalmer,1683,2854,0.5896986685353889
uttar pradesh,Barabanki,1401,2375,0.5898947368421052
uttar pradesh,Meerut,14177,24027,0.5900445332334457
bihar,Monghyr,29,49,0.5918367346938775
jharkhand,Kodarma,184,310,0.5935483870967742
assam,Biswanath,789,1329,0.5936794582392777
assam,Jorhat,2905,4887,0.5944342132187436
uttar pradesh,Sonbhadra,2998,5034,0.5955502582439413
arunachal pradesh,Tirap,59,99,0.5959595959595959
uttar pradesh,Rae Bareli,5812,9729,0.5973892486380923
assam,Sonitpur,5501,9197,0.5981298249429162
uttar pradesh,Rampur,12051,20110,0.5992541024365987
uttar pradesh,Etah,6760,11264,0.6001420454545454
rajasthan,Bharatpur,10236,17054,0.6002110941714554
jharkhand,Godda,3238,5390,0.6007421150278293
assam,Chirang,2013,3348,0.6012544802867383
rajasthan,Jalore,298,494,0.6032388663967612
jharkhand,Bokaro,3505,5800,0.6043103448275862
arunachal pradesh,Changlang,486,803,0.6052303860523038
madhya pradesh,East Nimar,2338,3859,0.6058564394920964
uttar pradesh,Ayodhya,1027,1693,0.6066154754873007
bihar,Purnia,12195,20100,0.6067164179104477
uttar pradesh,Muzaffarnagar,7250,11949,0.6067453343376015
madhya pradesh,Bhind,8483,13967,0.6073602062003294
gujarat,Dang,531,872,0.6089449541284404
jharkhand,Gumla,4083,6701,0.6093120429786599
gujarat,Panch Mahals,858,1402,0.6119828815977175
uttar pradesh,Hapur,4450,7262,0.612778848801983
bihar,Begusarai,8106,13209,0.6136724960254372
arunachal pradesh,Lohit,102,166,0.6144578313253012
jharkhand,West Singhbhum,4211,6848,0.6149240654205608
gujarat,Ahmadabad,4105,6667,0.6157192140392981
rajasthan,Churu,7888,12780,0.6172143974960876
rajasthan,Chittorgarh,3698,5986,0.6177748078850651
uttar pradesh,Bareilly,17187,27811,0.6179928805149042
maharashtra,Dharashiv,89,144,0.6180555555555556
uttar pradesh,Bulandshahar,115,185,0.6216216216216216
arunachal pradesh,Anjaw,23,37,0.6216216216216216
jharkhand,Dhanbad,6878,11031,0.6235155470945517
tripura,South Tripura,1348,2158,0.6246524559777572
bihar,Aurangabad(BH),5,8,0.625
chhattisgarh,Mohla-Manpur-Ambagarh Chouki,162,259,0.6254826254826255
madhya pradesh,Morena,14064,22381,0.628390152361378
assam,Karimganj,9336,14833,0.6294074024135374
jharkhand,Hazaribag,358,566,0.6325088339222615
jharkhand,Seraikela-kharsawan,545,861,0.6329849012775842
arunachal pradesh,Namsai,95,150,0.6333333333333333
bihar,Sheohar,2067,3262,0.6336603310852238
chhattisgarh,Gaurella Pendra Marwahi,623,983,0.6337741607324516
bihar,Darbhanga,10017,15765,0.635394862036156
uttar pradesh,Bara Banki,5776,9086,0.6357032797710764
telangana,Ranga Reddy,181,284,0.6373239436619719
bihar,Araria,9939,15579,0.6379741960331216
uttar pradesh,Jhansi,4570,7160,0.638268156424581
jharkhand,Ramgarh,1902,2979,0.6384692849949648
chhattisgarh,Manendragarh–Chirmiri–Bharatpur,188,294,0.6394557823129252
jharkhand,Latehar,1675,2609,0.6420084323495592
assam,Marigaon,6735,10487,0.6422237055401926
uttar pradesh,Pilibhit,8791,13635,0.6447378071140447
madhya pradesh,Chhatarpur,11504,17836,0.6449876653958286
tripura,Sepahijala,1121,1728,0.6487268518518519
chhattisgarh,Kondagaon,1975,3038,0.6500987491770902
jharkhand,Koderma,2096,3222,0.6505276225946617
madhya pradesh,Gwalior,12110,18542,0.6531118541689138
jharkhand,Ranchi,9318,14265,0.6532071503680337
chhattisgarh,Jashpur,1666,2543,0.6551317341722375
assam,Cachar,11474,17514,0.6551330364280005
assam,Bajali,19,29,0.6551724137931034
uttar pradesh,Mahoba,1979,3020,0.6552980132450331
rajasthan,Jodhpur,14563,22215,0.6555480531172632
madhya pradesh,Khargone,9870,15039,0.6562936365449831
assam,Lakhimpur,4726,7199,0.6564800666759272
bihar,Purnea,169,257,0.6575875486381323
delhi,Shahdara,1121,1700,0.6594117647058824
karnataka,Bengaluru,20441,30980,0.6598127824402841
kerala,Ernakulam,4185,6324,0.6617647058823529
jammu and kashmir,Reasi,1136,1715,0.6623906705539359
jharkhand,Pakaur,197,297,0.6632996632996633
rajasthan,Barmer,10522,15851,0.6638066998927512
gujarat,Kachchh,6176,9302,0.6639432380133304
jharkhand,Hazaribagh,4125,6204,0.6648936170212766
west bengal,Koch Bihar,2227,3348,0.6651732377538829
maharashtra,Thane,29092,43688,0.6659036806445706
rajasthan,Dholpur,5719,8580,0.6665501165501165
west bengal,nadia,2,3,0.6666666666666666
west bengal,HOWRAH,2,3,0.6666666666666666
assam,Dhubri,8432,12646,0.6667721018503875
rajasthan,Dhaulpur,93,139,0.6690647482014388
odisha,Nabarangapur,4175,6232,0.6699293966623877
jharkhand,Lohardaga,1984,2959,0.6704967894558973
gujarat,Ahmedabad,12844,19130,0.6714061683220073
gujarat,Patan,6023,8967,0.6716850674696108
kerala,Kannur,4013,5965,0.6727577535624476
rajasthan,Nagaur,11618,17267,0.6728441535877686
madhya pradesh,Pandhurna,66,98,0.673469387755102
assam,Majuli,347,515,0.6737864077669903
rajasthan,Alwar,15764,23383,0.6741649916606082
uttar pradesh,Shamli,5530,8200,0.6743902439024391
madhya pradesh,Burhanpur,6542,9689,0.6751986789142327
rajasthan,Jhunjhunu,210,311,0.6752411575562701
arunachal pradesh,Tawang,104,154,0.6753246753246753
west bengal,Cooch Behar,7262,10728,0.6769202087994034
tripura,Unakoti,433,639,0.6776212832550861
west bengal,Maldah,1190,1756,0.6776765375854215
west bengal,Paschim Bardhaman,865,1276,0.6778996865203761
rajasthan,Karauli,5857,8636,0.6782075034738305
rajasthan,Sawai Madhopur,4575,6744,0.6783807829181495
west bengal,Haora,1943,2862,0.6788958770090846
assam,Sribhumi,115,169,0.6804733727810651
assam,Kamrup,9311,13666,0.6813259183374799
rajasthan,Rajsamand,3078,4512,0.6821808510638298
tripura,Gomati,464,679,0.6833578792341679
madhya pradesh,Datia,3995,5843,0.6837241143248332
west bengal,Uttar Dinajpur,18397,26892,0.6841067975606128
kerala,Kozhikode,4587,6704,0.6842183770883055
haryana,Gurugram,1804,2636,0.6843702579666161
maharashtra,Mumbai Suburban,12480,18216,0.6851119894598156
delhi,North East Delhi,8299,12113,0.6851316767109716
assam,Hailakandi,3826,5578,0.6859089279311581
jammu and kashmir,Ramban,1317,1920,0.6859375
maharashtra,Palghar,7343,10699,0.6863258248434433
madhya pradesh,Dhar,8734,12712,0.6870673379483953
mizoram,Kolasib,189,275,0.6872727272727273
tamil nadu,Chengalpattu,862,1253,0.6879489225857941
rajasthan,Jaipur,21436,31146,0.6882424709432993
west bengal,Purulia,539,783,0.6883780332056194
uttar pradesh,Amroha,5605,8142,0.6884057971014492
mizoram,Champhai,805,1165,0.6909871244635193
rajasthan,Pali,6300,9114,0.6912442396313364
bihar,Katihar,11332,16350,0.6930886850152905
punjab,Ludhiana,12209,17614,0.6931418190076076
gujarat,Morbi,5548,8004,0.6931534232883558
kerala,Thrissur,4914,7071,0.6949512091641917
assam,Goalpara,6881,9898,0.6951909476661952
rajasthan,Pratapgarh,2643,3794,0.6966262519768055
rajasthan,Dausa,4277,6133,0.6973748573292027
assam,Nalbari,2709,3881,0.6980159752641072
punjab,S.A.S Nagar,493,705,0.699290780141844
assam,Nagaon,9002,12873,0.6992930940728657
delhi,Central Delhi,2761,3947,0.6995186217380289
delhi,Najafgarh,21,30,0.7
arunachal pradesh,Dibang Valley,7,10,0.7
kerala,Malappuram,10205,14567,0.7005560513489394
tripura,West Tripura,1963,2802,0.7005710206995004
rajasthan,Bundi,3414,4872,0.7007389162561576
tripura,North Tripura,1046,1488,0.7029569892473119
gujarat,Sabarkantha,3603,5115,0.7043988269794721
uttar pradesh,Moradabad,15196,21545,0.7053144581109306
delhi,North Delhi,3148,4459,0.7059878896613591
rajasthan,Jhalawar,4978,7036,0.7075042637862422
jharkhand,Seraikela-Kharsawan,2398,3389,0.7075833579226911
andhra pradesh,Mahbubnagar,511,722,0.7077562326869806
gujarat,Surendra Nagar,4853,6855,0.7079504011670313
jharkhand,Simdega,1472,2079,0.708032708032708
mizoram,Lawngtlai,1164,1642,0.7088915956151035
west bengal,Dinajpur Dakshin,707,997,0.7091273821464393
madhya pradesh,Khandwa,3207,4521,0.7093563370935634
rajasthan,Bhilwara,7865,11083,0.7096454028692593
rajasthan,Tonk,4198,5915,0.7097210481825866
jharkhand,Jamtara,3160,4450,0.7101123595505618
uttar pradesh,Lalitpur,3376,4753,0.7102882390069429
maharashtra,Aurangabad,12374,17393,0.711435635025585
kerala,Alappuzha,2536,3559,0.7125597077830851
west bengal,Howrah,8139,11411,0.7132591359214793
chhattisgarh,Koriya,1258,1763,0.7135564378899603
andhra pradesh,Mahabub Nagar,1079,1511,0.71409662475182
chhattisgarh,Mohalla-Manpur-Ambagarh Chowki,10,14,0.7142857142857143
uttar pradesh,Saharanpur,13708,19166,0.7152248773870395
tamil nadu,Kanchipuram,277,387,0.7157622739018088
rajasthan,Sikar,8163,11400,0.7160526315789474
kerala,Pathanamthitta,1398,1951,0.716555612506407
mizoram,Aizawl,762,1059,0.7195467422096318
madhya pradesh,Ashok Nagar,3726,5178,0.7195828505214369
telangana,Khammam,2800,3888,0.720164609053498
delhi,West Delhi,14000,19414,0.7211290821056969
gujarat,Gandhinagar,4075,5650,0.7212389380530974
assam,South Salmara Mankachar,1062,1472,0.7214673913043478
gujarat,Surat,18412,25469,0.7229180572460638
rajasthan,Baran,4532,6267,0.7231530237753311
west bengal,South Twenty Four Parganas,2978,4107,0.7251034818602387
odisha,Koraput,3266,4502,0.7254553531763661
chhattisgarh,Bastar,4794,6608,0.7254842615012107
kerala,Thiruvananthapuram,4836,6663,0.7257991895542548
sikkim,North Sikkim,45,62,0.7258064516129032
west bengal,Hooghly,11149,15354,0.7261299986974078
uttar pradesh,Jyotiba Phule Nagar,61,84,0.7261904761904762
maharashtra,Nashik,16262,22368,0.7270207439198856
maharashtra,Nandurbar,7649,10516,0.7273678204640548
gujarat,Rajkot,12419,17070,0.7275336848271822
maharashtra,Mumbai,10594,14552,0.7280098955470038
madhya pradesh,Panna,6807,9339,0.7288788949566335
jharkhand,East Singhbhum,5983,8191,0.730435844219265
west bengal,Puruliya,9674,13219,0.7318254028292609
maharashtra,Beed,7454,10185,0.7318605792832596
assam,Bongaigaon,2324,3175,0.7319685039370079
jammu and kashmir,Kargil,388,530,0.7320754716981132
assam,Barpeta,10545,14383,0.7331571994715984
rajasthan,Hanumangarh,3628,4940,0.734412955465587
rajasthan,Kota,5545,7525,0.7368770764119601
west bengal,Darjiling,535,726,0.7369146005509641
tamil nadu,Kancheepuram,9629,13050,0.7378544061302682
odisha,Nabarangpur,327,442,0.7398190045248869
gujarat,Devbhumi Dwarka,1845,2490,0.7409638554216867
ladakh,Kargil,365,492,0.741869918699187
chhattisgarh,Balrampur,4593,6190,0.7420032310177705
kerala,Kottayam,2465,3321,0.7422463113520024
west bengal,24 Paraganas South,364,490,0.7428571428571429
chhattisgarh,Khairagarh Chhuikhadan Gandai,183,246,0.7439024390243902
west bengal,Malda,11775,15815,0.7445463167878597
jharkhand,Garhwa,4523,6073,0.7447719413798781
mizoram,Lunglei,541,726,0.7451790633608816
madhya pradesh,Narsinghpur,3860,5174,0.7460378817162737
tamil nadu,The Nilgiris,1279,1714,0.7462077012835473
maharashtra,Sangli,5697,7632,0.7464622641509434
west bengal,South 24 Parganas,25039,33540,0.7465414430530709
telangana,Mulugu,700,937,0.7470651013874067
odisha,Kalahandi,3361,4496,0.7475533807829181
jammu and kashmir,Shopian,308,412,0.7475728155339806
west bengal,Nadia,13244,17710,0.7478260869565218
madhya pradesh,Indore,16685,22303,0.7481056360130924
assam,Hojai,5288,7050,0.7500709219858156
delhi,East Delhi,8055,10736,0.750279433681073
delhi,South West Delhi,6951,9255,0.7510534846029173
west bengal,West Midnapore,1647,2190,0.7520547945205479
west bengal,North 24 Parganas,21517,28606,0.7521848563238481
kerala,Kollam,3814,5069,0.7524166502268692
telangana,Medchal-malkajgiri,3064,4070,0.7528255528255529
maharashtra,Raigad,2585,3433,0.7529857267695893
west bengal,North Twenty Four Parganas,1226,1627,0.7535341118623233
rajasthan,Jhunjhunun,5749,7611,0.7553540927604783
chhattisgarh,Surajpur,2250,2977,0.7557944239166947
telangana,Mahabubnagar,7689,10168,0.7561959087332809
odisha,Bhadrak,3701,4891,0.7566959721938253
delhi,South Delhi,10138,13395,0.756849570735349
maharashtra,Nandurbar *,106,140,0.7571428571428571
west bengal,Bardhaman,1345,1776,0.7573198198198198
gujarat,Vadodara,9306,12284,0.757570823835884
tamil nadu,Pudukkottai,5339,7045,0.7578424414478353
kerala,Kasaragod,2695,3555,0.7580872011251758
rajasthan,Ajmer,9200,12135,0.7581376184590028
maharashtra,Pune,24088,31763,0.7583666530239587
telangana,Hyderabad,19721,25990,0.7587918430165448
telangana,Wanaparthy,1266,1667,0.7594481103779244
rajasthan,Ganganagar,4186,5504,0.7605377906976745
jharkhand,Palamu,6548,8606,0.7608645131303742
tamil nadu,Tiruvallur,8712,11435,0.7618714473108876
tamil nadu,Thiruvallur,461,605,0.7619834710743801
west bengal,Hugli,148,194,0.7628865979381443
madhya pradesh,Guna,7496,9811,0.7640403628580165
delhi,North East,1328,1738,0.7640966628308401
gujarat,Gir Somnath,4375,5723,0.7644591997204263
tamil nadu,Chennai,7686,10043,0.7653091705665638
the dadra and nagar haveli and daman and diu,Dadra And Nagar Haveli,548,716,0.7653631284916201
jammu and kashmir,Doda,3449,4504,0.7657637655417406
maharashtra,Latur,5828,7607,0.766136453266728
delhi,South East Delhi,46,60,0.7666666666666667
andhra pradesh,Khammam,869,1133,0.7669902912621359
maharashtra,Nanded,9164,11947,0.7670544906671131
